/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.36
 -- right : 0.42
 -- None : 1.64
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 1.65
 -- left : -7.45

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.97
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.64
 -- right : 2.04
 -- None : -4.68
 -- left : -0.10

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.87
 -- right : 0.42
 -- None : 0.00
 -- left : -0.12

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.84
 -- left : -20.30

('right', 'green', None, 'forward', None)
 -- forward : 0.71
 -- right : 1.44
 -- None : -2.92
 -- left : 0.57

('right', 'red', None, None, 'left')
 -- forward : -10.30
 -- right : 1.85
 -- None : 1.18
 -- left : -9.94

('left', 'green', None, None, None)
 -- forward : 0.73
 -- right : 1.11
 -- None : -5.03
 -- left : 1.63

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : -7.32

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.54
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.37
 -- right : 2.03
 -- None : 1.19
 -- left : -5.03

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('forward', 'green', None, 'forward', None)
 -- forward : 2.15
 -- right : 0.47
 -- None : -4.44
 -- left : 0.50

('forward', 'red', 'left', None, None)
 -- forward : -8.89
 -- right : 0.56
 -- None : 1.75
 -- left : -9.91

('right', 'green', 'forward', None, 'left')
 -- forward : 0.62
 -- right : 1.73
 -- None : 0.41
 -- left : 0.24

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.43
 -- right : -10.07
 -- None : 1.78
 -- left : -19.61

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.89
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('left', 'red', None, 'right', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.71
 -- right : 0.16
 -- None : 0.00
 -- left : 0.97

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -8.19
 -- right : 0.00
 -- None : 1.60
 -- left : -5.30

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.77
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.23
 -- right : -14.84
 -- None : 1.35
 -- left : -20.18

('right', 'red', 'right', None, None)
 -- forward : -4.55
 -- right : 0.98
 -- None : 1.79
 -- left : -5.40

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.68
 -- left : -7.45

('forward', 'green', 'right', None, None)
 -- forward : 1.57
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.13
 -- right : 0.79
 -- None : -3.89
 -- left : 0.45

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.52
 -- left : 1.67

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('left', 'green', None, 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : -15.14

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.05

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.70
 -- right : 0.00
 -- None : 1.91
 -- left : -20.46

('forward', 'green', 'left', None, None)
 -- forward : 1.60
 -- right : 1.00
 -- None : -3.15
 -- left : 1.20

('right', 'red', None, None, 'forward')
 -- forward : -9.79
 -- right : 1.06
 -- None : 1.58
 -- left : -8.48

('right', 'red', None, None, 'right')
 -- forward : -5.30
 -- right : 0.00
 -- None : 2.18
 -- left : -19.57

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.78
 -- left : -10.01

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -15.51
 -- None : 1.84
 -- left : -20.14

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.17
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.95
 -- left : -10.11

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : -9.67

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : -4.47
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.29
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -14.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -19.59

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.18
 -- right : 0.26
 -- None : 0.00
 -- left : 1.72

('left', 'red', 'forward', None, None)
 -- forward : -20.22
 -- right : -10.25
 -- None : 2.00
 -- left : -37.04

('right', 'green', 'left', None, None)
 -- forward : 0.17
 -- right : 2.00
 -- None : -4.94
 -- left : 0.56

('forward', 'red', None, None, 'right')
 -- forward : -7.98
 -- right : 1.08
 -- None : 1.76
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.24
 -- right : 0.82
 -- None : 0.88
 -- left : 0.89

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.74

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -20.01

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -20.20

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.36
 -- right : 1.03
 -- None : 0.00
 -- left : 0.76

('left', 'red', 'left', 'left', None)
 -- forward : -4.73
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.64
 -- left : 0.60

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -3.57
 -- left : -10.30

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.43
 -- right : -9.79
 -- None : 0.73
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.02
 -- right : 0.85
 -- None : 0.00
 -- left : -17.95

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -9.86
 -- None : 1.38
 -- left : -35.31

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -7.13
 -- right : 1.83
 -- None : 1.14
 -- left : -8.28

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.02
 -- right : 2.34
 -- None : 1.31
 -- left : -7.06

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.52
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.31
 -- right : 0.66
 -- None : -4.45
 -- left : 0.84

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.31
 -- None : -3.53
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.59
 -- right : 0.67
 -- None : 0.00
 -- left : 0.93

('right', 'green', 'forward', 'right', None)
 -- forward : 0.43
 -- right : 0.00
 -- None : -2.30
 -- left : -0.14

('left', 'red', None, None, None)
 -- forward : -9.98
 -- right : 0.95
 -- None : 2.22
 -- left : -9.43

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : -4.73

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

